Month,Daytype,Hour,Cooling,Ventilation,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors
2,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,WEEKDAY,0,0.0000,0.3905,0.0000,2.3099,0.0457,0.1117,0.0057,0.0226,0.0218
3,WEEKDAY,1,0.0000,0.3905,0.0000,2.3189,0.0457,0.1025,0.0057,0.0204,0.0214
3,WEEKDAY,2,0.0000,0.3905,0.0000,2.3220,0.0457,0.1025,0.0057,0.0204,0.0214
3,WEEKDAY,3,0.0000,0.3905,0.0000,2.3310,0.0457,0.1500,0.0058,0.0253,0.0230
3,WEEKDAY,4,0.0000,0.3905,0.0000,2.3310,0.0457,0.4015,0.0063,0.0524,0.0322
3,WEEKDAY,5,0.0000,0.3905,0.0004,2.4762,0.0457,0.5461,0.0115,0.0710,0.0395
3,WEEKDAY,6,0.0000,0.3905,0.0023,2.4553,0.0000,0.5959,0.0241,0.0768,0.0419
3,WEEKDAY,7,0.0263,0.5237,0.0036,2.4794,0.0000,0.6669,0.0364,0.0788,0.0427
3,WEEKDAY,8,0.7113,0.6569,0.0041,2.5100,0.0000,0.7961,0.0419,0.0791,0.0428
3,WEEKDAY,9,1.1065,0.6569,0.0044,2.6731,0.0000,0.7961,0.0419,0.0791,0.0428
3,WEEKDAY,10,1.1098,0.6569,0.0044,2.7094,0.0000,0.7961,0.0419,0.0791,0.0428
3,WEEKDAY,11,1.1211,0.6569,0.0044,2.7485,0.0000,0.7961,0.0419,0.0791,0.0428
3,WEEKDAY,12,1.1233,0.6569,0.0044,2.8904,0.0000,0.7961,0.0419,0.0791,0.0428
3,WEEKDAY,13,1.1215,0.6569,0.0044,2.8876,0.0000,0.7961,0.0419,0.0791,0.0428
3,WEEKDAY,14,1.1203,0.6569,0.0044,3.0201,0.0000,0.7961,0.0414,0.0791,0.0428
3,WEEKDAY,15,1.1149,0.6569,0.0044,3.0232,0.0000,0.7961,0.0409,0.0791,0.0428
3,WEEKDAY,16,1.1108,0.6569,0.0032,2.8693,0.0000,0.7960,0.0389,0.0791,0.0428
3,WEEKDAY,17,1.0555,0.6569,0.0031,2.8482,0.0000,0.7951,0.0324,0.0791,0.0428
3,WEEKDAY,18,0.9488,0.6569,0.0018,2.6696,0.0000,0.7294,0.0239,0.0788,0.0428
3,WEEKDAY,19,0.0000,0.3905,0.0008,2.6333,0.0457,0.6047,0.0152,0.0723,0.0401
3,WEEKDAY,20,0.0000,0.3905,0.0004,2.6269,0.0457,0.3329,0.0084,0.0404,0.0266
3,WEEKDAY,21,0.0000,0.3905,0.0002,2.4670,0.0457,0.1933,0.0068,0.0332,0.0243
3,WEEKDAY,22,0.0000,0.3905,0.0000,2.4518,0.0457,0.2905,0.0061,0.0556,0.0318
3,WEEKDAY,23,0.0000,0.3905,0.0000,2.2978,0.0457,0.1834,0.0058,0.0375,0.0254
3,SATURDAY,0,0.0000,0.3905,0.0000,2.3099,0.0457,0.1025,0.0057,0.0204,0.0214
3,SATURDAY,1,0.0000,0.3905,0.0000,2.3189,0.0457,0.1313,0.0058,0.0249,0.0230
3,SATURDAY,2,0.0000,0.3905,0.0000,2.3220,0.0457,0.2994,0.0062,0.0509,0.0321
3,SATURDAY,3,0.0000,0.3905,0.0000,2.3310,0.0457,0.4526,0.0067,0.0738,0.0403
3,SATURDAY,4,0.0000,0.3905,0.0000,2.3310,0.0457,0.4953,0.0068,0.0775,0.0421
3,SATURDAY,5,0.0000,0.3905,0.0000,2.4760,0.0457,0.5154,0.0069,0.0775,0.0427
3,SATURDAY,6,0.0000,0.3905,0.0000,2.4549,0.0000,0.5279,0.0069,0.0775,0.0428
3,SATURDAY,7,0.0000,0.3905,0.0000,2.4788,0.0000,0.5518,0.0069,0.0775,0.0428
3,SATURDAY,8,0.0000,0.3905,0.0000,2.5092,0.0000,0.5743,0.0069,0.0775,0.0428
3,SATURDAY,9,0.0000,0.3905,0.0000,2.6722,0.0000,0.5758,0.0069,0.0775,0.0428
3,SATURDAY,10,0.0000,0.3905,0.0000,2.7085,0.0000,0.5758,0.0069,0.0775,0.0428
3,SATURDAY,11,0.0000,0.3905,0.0000,2.7476,0.0000,0.5758,0.0069,0.0774,0.0428
3,SATURDAY,12,0.0000,0.3905,0.0000,2.8895,0.0000,0.5758,0.0069,0.0769,0.0428
3,SATURDAY,13,0.0000,0.3905,0.0000,2.8867,0.0000,0.5758,0.0069,0.0762,0.0428
3,SATURDAY,14,0.0000,0.3905,0.0000,3.0192,0.0000,0.5743,0.0069,0.0752,0.0427
3,SATURDAY,15,0.0000,0.3905,0.0000,3.0223,0.0000,0.5649,0.0068,0.0724,0.0421
3,SATURDAY,16,0.0000,0.3905,0.0000,2.8683,0.0000,0.4949,0.0067,0.0627,0.0386
3,SATURDAY,17,0.0000,0.3905,0.0000,2.8472,0.0000,0.2055,0.0060,0.0323,0.0259
3,SATURDAY,18,0.0000,0.3905,0.0000,2.6691,0.0000,0.2478,0.0063,0.0449,0.0299
3,SATURDAY,19,0.0000,0.3905,0.0000,2.6331,0.0457,0.1316,0.0058,0.0253,0.0231
3,SATURDAY,20,0.0000,0.3905,0.0000,2.6269,0.0457,0.1025,0.0057,0.0204,0.0214
3,SATURDAY,21,0.0000,0.3905,0.0000,2.4670,0.0457,0.1025,0.0057,0.0204,0.0214
3,SATURDAY,22,0.0000,0.3905,0.0000,2.4518,0.0457,0.1025,0.0057,0.0204,0.0214
3,SATURDAY,23,0.0000,0.3905,0.0000,2.2978,0.0457,0.1025,0.0057,0.0204,0.0214
3,SUNDAY,0,0.0000,0.3905,0.0000,2.3099,0.0457,0.1025,0.0057,0.0204,0.0219
3,SUNDAY,1,0.0000,0.3905,0.0000,2.3189,0.0457,0.1313,0.0058,0.0249,0.0267
3,SUNDAY,2,0.0000,0.3905,0.0000,2.3220,0.0457,0.2994,0.0062,0.0509,0.0387
3,SUNDAY,3,0.0000,0.3905,0.0000,2.3310,0.0457,0.4526,0.0067,0.0738,0.0415
3,SUNDAY,4,0.0000,0.3905,0.0000,2.3310,0.0457,0.4953,0.0068,0.0775,0.0421
